Date;Daily average temperature

2020-03-03;6.376706266084146

2020-03-04;2.9688035608308607

2020-03-05;2.5441932043724265

2020-03-06;3.714937877174299

2020-03-07;4.235545236757268

2020-03-08;3.3489855501598957

2020-03-09;3.504984433836392

2020-03-10;5.0504884211778

2020-03-11;7.219456760120917

2020-03-12;8.770771449814127

2020-03-13;5.1703204994797085

2020-03-14;0.9666577730345073

2020-03-15;0.7739111956489434

2020-03-16;5.032314049586777

2020-03-17;6.730339709075765

2020-03-18;9.105388352390545

2020-03-19;8.837117223817843

2020-03-20;6.783435175581568

2020-03-21;1.7267779330024076

2020-03-22;-1.9645357343837928

2020-03-23;-2.1047164849451883

2020-03-24;-1.4214511928017521

2020-03-25;0.3516563165365508

2020-03-26;4.0156364065218035

2020-03-27;6.906939612288583

2020-03-28;6.959980241816574

2020-03-29;4.006001712328767

2020-03-30;-1.1426001599005065

2020-03-31;-1.155480222643297

2020-04-01;0.9212285942444767

2020-04-02;4.116337130378327

2020-04-03;5.021480585388883

2020-04-04;4.296189043278166

2020-04-05;5.851747999881912

2020-04-06;9.83166356795042

2020-04-07;10.825675085565916

2020-04-08;10.387359197521759

2020-04-09;11.369517503760285

2020-04-10;7.4465678429056545

2020-04-11;6.803422971337485

2020-04-12;10.948524938723681

2020-04-13;8.425260236766746

2020-04-14;2.432660060750833

2020-04-15;5.498712640283521

2020-04-16;10.447027298457044

2020-04-17;8.485981783202067

2020-04-18;6.9974777932919405

2020-04-19;5.898935829352953

2020-04-20;5.754393053287814

2020-04-21;6.915052953217241

2020-04-22;7.963063153839315

2020-04-23;10.01222298059232

2020-04-24;12.224558015153766

2020-04-25;8.420518905753408

2020-04-26;7.774738490915058

2020-04-27;10.546192601851025

2020-04-28;13.755018259099616

2020-04-29;11.65570958920945

2020-04-30;11.450780006557181

2020-05-01;10.858604886167747

2020-05-02;10.197843994409254

2020-05-03;8.304719783326885

2020-05-04;9.146395632898031

2020-05-05;6.866639717028803

2020-05-06;6.882632967684554

2020-05-07;8.207717066532556

2020-05-08;10.945240266469282

2020-05-09;13.090124008523736

2020-05-10;16.10150876985418

2020-05-11;14.092308602182335

2020-05-12;4.52291261277198

2020-05-13;6.737128005198181

2020-05-14;6.965593692572174

2020-05-15;6.971376173795296

2020-05-16;9.627207635829663

2020-05-17;10.578161199460126

2020-05-18;12.623347243446574

2020-05-19;14.171390106818114

2020-05-20;10.852405029664395

2020-05-21;8.903686479463785

2020-05-22;9.496388193360238

2020-05-23;11.539927145090404

2020-05-24;10.616727991037207

2020-05-25;9.862621035550966

2020-05-26;10.478136950675296

2020-05-27;12.287484950424929

2020-05-28;11.894181539278446

2020-05-29;11.293850739221531

2020-05-30;10.124668519723224

2020-05-31;11.903867396773716

2020-06-01;13.081483233902489

2020-06-02;11.738843855776306

2020-06-03;11.79425453682837

2020-06-04;14.323503248670999

2020-06-05;14.764696088560886

2020-06-06;16.348967686672967

2020-06-07;17.522180211073994

2020-06-08;14.81897980934336

2020-06-09;14.18843828790081

2020-06-10;15.529179608772969

2020-06-11;17.511448463840253

2020-06-12;19.979524232992443

2020-06-13;21.321466959959572

2020-06-14;16.813612627581296

2020-06-15;15.563561997448298

2020-06-16;16.611520204117962

2020-06-17;18.356980372420736

2020-06-18;18.177778305668557

2020-06-19;17.533531073446326

2020-06-20;17.068498985801217

2020-06-21;17.218795983623703

2020-06-22;17.432193375909698

2020-06-23;15.982839780643248

2020-06-24;16.32442136673856

2020-06-25;19.493080942260008

2020-06-26;19.725642153101575

2020-06-27;20.678385790702485

2020-06-28;21.734686733094822

2020-06-29;18.349048409569264

2020-06-30;17.94872495770635

2020-07-01;20.333506948568715

2020-07-02;19.60103035357898

2020-07-03;17.830008317490496

2020-07-04;18.935798760416358

2020-07-05;20.891011675457833

2020-07-06;19.236235066864783

2020-07-07;13.656359943063876

2020-07-08;13.630502371072911

2020-07-09;15.951042850378787

2020-07-10;21.085766942001953

2020-07-11;14.573803109423213

2020-07-12;13.206585546597108

2020-07-13;13.51175051668143

2020-07-14;15.722329325573838

2020-07-15;17.48590968199551

2020-07-16;15.089998814147224

2020-07-17;15.252933728687918

2020-07-18;18.32604660136539

2020-07-19;19.24096732882628

2020-07-20;18.976579095459527

2020-07-21;16.82260782347041

2020-07-22;15.935562667767913

2020-07-23;15.587555424528302

2020-07-24;17.85107457445542

2020-07-25;18.79076154254378

2020-07-26;19.51637452079033

2020-07-27;19.380737712177122

2020-07-28;22.093037350038415

2020-07-29;19.706915028816315

2020-07-30;18.251804264139768

2020-07-31;17.019639559395504

2020-08-01;16.56106691582132

2020-08-02;18.519769043519563

2020-08-03;18.209983016506765

2020-08-04;17.250388445027426

2020-08-05;16.687841007430396

2020-08-06;19.829919866543538

2020-08-07;22.262744460680523

2020-08-08;22.993896484667165

2020-08-09;22.49614152043287

2020-08-10;21.644041384252485

2020-08-11;20.584287408461563

2020-08-12;18.95996416513653

2020-08-13;19.51504234026174

2020-08-14;20.198351885842857

2020-08-15;19.737807651308778

2020-08-16;19.679346815503507

2020-08-17;20.186949985202723

2020-08-18;18.80076217067158

2020-08-19;18.00715525896179

2020-08-20;19.202786411813744

2020-08-21;21.829545360428313

2020-08-22;21.833408047848874

2020-08-23;18.443612196566015

2020-08-24;17.35828528252689

2020-08-25;16.017513838321047

2020-08-26;17.282944550669217

2020-08-27;15.949330763118397

2020-08-28;16.087315244870364

2020-08-29;18.45793730002642

2020-08-30;19.81795603491345

2020-08-31;16.28486603590061

2020-09-01;13.329711065995822

2020-09-02;13.159690563363647

2020-09-03;13.953344795156644

2020-09-04;15.789550723361799

2020-09-05;17.76242652666158

2020-09-06;14.4896057516648

2020-09-07;12.350940693484553

2020-09-08;13.88414403292181

2020-09-09;16.709186633779655

2020-09-10;14.483784410400892

2020-09-11;13.534100487174973

2020-09-12;16.291914594087284

2020-09-13;16.65293344289236

2020-09-14;17.73513541269329

2020-09-15;18.964059141363716

2020-09-16;19.789926895863303

2020-09-17;13.490304331206445

2020-09-18;9.796695634303163

2020-09-19;11.083673793022436

2020-09-20;12.395613181107473

2020-09-21;13.624365687025149

2020-09-22;15.764621381501529

2020-09-23;16.882563220418724

2020-09-24;16.657812188105442

2020-09-25;16.019544211485872

2020-09-26;14.16897813870009

2020-09-27;9.844703150717141

2020-09-28;10.383122960698433

2020-09-29;11.95617582935596

2020-09-30;11.972647501994269

2020-10-01;11.968247593172288

2020-10-02;13.128153646371336

2020-10-03;17.068402449124466

2020-10-04;15.273410478278906

2020-10-05;13.576668347372168

2020-10-06;12.443771042769615

2020-10-07;11.717454034880284

2020-10-08;10.414122287968441

2020-10-09;11.535206484893147

2020-10-10;11.704015574493095

2020-10-11;8.277494489346068

2020-10-12;6.880030951538734

2020-10-13;6.066448084129095

2020-10-14;6.8115282205691345

2020-10-15;7.271826612544814

2020-10-16;6.531051394919992

2020-10-17;5.6687176362177105

2020-10-18;6.1751039309112565

2020-10-19;6.34755070948469

2020-10-20;7.155718494271686

2020-10-21;10.00560976331361

2020-10-22;12.535184911023599

2020-10-23;11.293849420849421

2020-10-24;10.963850632760977

2020-10-25;9.85302935165714

2020-10-26;11.405961949424196

2020-10-27;10.977960776169

2020-10-28;9.337471996681089

2020-10-29;8.743735655980126

2020-10-30;7.466582398389627

2020-10-31;6.971800514686308

2020-11-01;6.67093098862125

2020-11-02;10.5671405397434

2020-11-03;11.77706775563156

2020-11-04;8.845169428934385

2020-11-05;5.440675572519084

2020-11-06;6.78976522786707

2020-11-07;7.175285404200399

2020-11-08;6.148038594638982

2020-11-09;4.812329840626926

2020-11-10;4.449168599360009

2020-11-11;4.144061293649624

2020-11-12;4.316135618259714

2020-11-13;5.332325987279988

2020-11-14;6.589113329592108

2020-11-15;7.121074747118325

2020-11-16;6.430999735286332

2020-11-17;7.491946811636791

2020-11-18;7.731357016509434

2020-11-19;7.0460757967776075

2020-11-20;2.2020177110518135

2020-11-21;-0.1739861575458971

2020-11-22;3.4089333724684474

2020-11-23;3.959866490222026
